,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sid,ライン番号,発話文番号,発話文終了,話者,発       話       内       容,,コーディング項目2,コーディング項目3,コーディング項目4,コーディング項目5,コーディング項目6,コーディング項目7,コーディング項目8,コーディング項目9,コーディング項目10,コーディング項目11,コーディング項目12,コーディング項目13,コーディング項目14,コーディング項目15,コーディング項目16,コーディング項目17,コーディング項目18,コーディング項目19,コーディング項目20,
,,1,96,91-1,/,JF006,"ほんっとに、そんな<のさー>{<},,",,,,,,,,,,,,,,,,,,,,,
,,2,97,92,*,JF005,<利子>{>}より多いよって感じじゃない?。,,,,,,,,,,,,,,,,,,,,,
,,1,98,91-2,*,JF006,うん=。,,,,,,,,,,,,,,,,,,,,,
,,1,99,93-1,/,JF006,"=もう億単位にさー、億単位でやる人にとって,,",,,,,,,,,,,,,,,,,,,,,
,,2,100,94,*,JF005,そうでも、ほんと<そうらしい>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,101,93-2,*,JF006,<の話>{>}<だよねー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,102,95,*,JF005,<お金持ちの>{>}銀行だよって。,,,,,,,,,,,,,,,,,,,,,
,,1,103,96,*,JF006,ちっ。,,,,,,,,,,,,,,,,,,,,,
,,1,104,97,*,JF006,ちっ。,,,,,,,,,,,,,,,,,,,,,
,,1,105,98,*,JF006,え、郵便局だとー(うん)、なんか、ゆ、デメリットはなにかあんの?。,,,,,,,,,,,,,,,,,,,,,
,,2,106,99-1,/,JF005,"それがさー<笑い>(うん、うん)、カード発行に1ヶ月かかってー[言いづらそうに],,",,,,,,,,,,,,,,,,,,,,,
,,1,107,100,*,JF006,えー、<もうじ、それ、だめだ>{<}<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,108,99-2,*,JF005,<もうダメだよー>{>}[泣きがはいった感じで]。,,,,,,,,,,,,,,,,,,,,,
,,1,109,101,*,JF006,え、それは、それはまずいね。,,,,,,,,,,,,,,,,,,,,,
,,2,110,102,*,JF005,でもね、今週からたまたまその子も「地名4」行くんだけどー(うん)、その子はー、その子も結局間に合わなくて(うん)、ひとまず現金とビザカードでしばらく暮らしてー(うん、うん、うんうんうんうんうんうん)、で、できたら親に郵送してもらうって言ってたんだけどね。,,,,,,,,,,,,,,,,,,,,,
,,2,111,103,*,JF005,あたし思ったんだけどさ、確かにかる、こんなちっちゃいもんだけどさ(うん、うん)、ん、無事届かなかったら(そうそうそう)ものすごく大変なものでしょ?。,,,,,,,,,,,,,,,,,,,,,
,,2,112,104,*,JF005,だから、親も、送ってくれるかなーっとか思ったりして=。,,,,,,,,,,,,,,,,,,,,,
,,2,113,105,*,JF005,=まー、まー、今夜また相談なんだけど、あー、絶対怒られるなーとか思って。,,,,,,,,,,,,,,,,,,,,,
,,1,114,106,*,JF006,やー、でもカードはさー、やっぱまずいよね、送るの。,,,,,,,,,,,,,,,,,,,,,
,,2,115,107,*,JF005,そうなの(うーん)、そうなの、そうなの。,,,,,,,,,,,,,,,,,,,,,
,,2,116,108,*,JF005,んま、いくら「地名5」ではないとは言ってもさ(<笑い>)<笑い>、多分お母さんが怒る気がする、怒るっていうか。,,,,,,,,,,,,,,,,,,,,,
,,2,117,109,*,JF005,んー、やだなー、でも。,,,,,,,,,,,,,,,,,,,,,
,,1,118,110,*,JF006,でもね、決まったのも急だったしねー、それはー、<誰が悪いわけでもないし>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,119,111,*,JF005,<あー、でもねー、決まった日に速攻銀行>{>}行ってればね、そんなことにならなかったのよね=。,,,,,,,,,,,,,,,,,,,,,
,,2,120,112,*,JF005,=あたしが何とかなるとか思ってねー、ダラダラしてたらあと2週間とかんなっちゃったからねー。,,,,,,,,,,,,,,,,,,,,,
,,2,121,113,*,JF005,そう。,,,,,,,,,,,,,,,,,,,,,
,,2,122,114,*,JF005,できれば、お母さんに相談しないでうまく切り抜ける<笑い>方法を(<笑い>)、うまく探したいんだけど。,,,,,,,,,,,,,,,,,,,,,
,,1,123,115,*,JF006,あ[↑]、あ[↑]、あれ、あのー、お母さんが今週、月曜にやっときなさいって言ってたや、言ってたんだけどーって言ってたやつ?。,,,,,,,,,,,,,,,,,,,,,
,,1,124,116,*,JF006,あの、「人名2」のレジュメ切ってるときに言ってたやつ?。,,,,,,,,,,,,,,,,,,,,,
,,2,125,117,*,JF005,あ、そ、それは残高<照会>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,126,118,*,JF006,<あ、残高>{>}照会<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,127,119,*,JF005,なんか、銀行に行く用事がいっぱい(うん)あってー。,,,,,,,,,,,,,,,,,,,,,
,,1,128,120,*,JF006,そっか、そっか、そっか。,,,,,,,,,,,,,,,,,,,,,
,,1,129,121,*,JF006,いやいやいや、また「人名2」やりやがってって思ったのよ<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,130,122,*,JF005,うん、でも、まー、いいや。,,,,,,,,,,,,,,,,,,,,,
,,2,131,123,*,JF005,ちょと今夜考えて、明日にはやらなきゃ。,,,,,,,,,,,,,,,,,,,,,
,,1,132,124,*,JF006,うん、<うん>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,133,125,*,JF005,<もう>{>}、保険もね、郵送じゃ間に合わないとか、いう、き、次元らしいのね。,,,,,,,,,,,,,,,,,,,,,
,,2,134,126,*,JF005,もう、そ、それくらいギリギリなんだって。,,,,,,,,,,,,,,,,,,,,,
,,1,135,127,*,JF006,保険て、あの保険?。,,,,,,,,,,,,,,,,,,,,,
,,2,136,128-1,/,JF005,"海外旅行<の>{<},,",,,,,,,,,,,,,,,,,,,,,
,,1,137,129,*,JF006,<うん>{>}、の。,,,,,,,,,,,,,,,,,,,,,
,,2,138,128-2,*,JF005,さっき読んでたやつ。,,,,,,,,,,,,,,,,,,,,,
,,1,139,130,*,JF006,あ、は。,,,,,,,,,,,,,,,,,,,,,
,,2,140,131,*,JF005,もう、なんか、出発10日切ってる方はって書いてあって(うん)、土日ー、ああいうとこって多分挿ま、数えないで10日間(あん)て数えるじゃん。,,,,,,,,,,,,,,,,,,,,,
,,1,141,132,*,JF006,あ、そっか。,,,,,,,,,,,,,,,,,,,,,
,,2,142,133-1,/,JF005,"だか<ら>{<},,",,,,,,,,,,,,,,,,,,,,,
,,1,143,134,*,JF006,<あ>{>}、へー。,,,,,,,,,,,,,,,,,,,,,
,,2,144,133-2,*,JF005,あ、直接いかなきゃとか思って<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,145,135,*,JF005,もう、ぎりぎり、ぎりっこ<軽く笑う>[脱力した感じで]。,,,,,,,,,,,,,,,,,,,,,
,,1,146,136,*,JF006,あー、でも、忙しいね、ほんとに。,,,,,,,,,,,,,,,,,,,,,
,,1,147,137,*,JF006,そっか、そっか。,,,,,,,,,,,,,,,,,,,,,
,,1,148,138,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,149,139,*,JF006,あ、ただね、や、やっぱね、きっちり、きっちりやっとかないとね、<困るもんね>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,150,140,*,JF005,<そうなの>{>}、そうなの。,,,,,,,,,,,,,,,,,,,,,
,,1,151,141,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,152,142,*,JF005,そう。,,,,,,,,,,,,,,,,,,,,,
,,2,153,143,*,JF005,しも‘しかも’、あたしが何とかなると思っても、お母さんとか残ってる人に迷惑かけることになるかもしれないしさ。,,,,,,,,,,,,,,,,,,,,,
,,2,154,144,*,JF005,多分、何もしてなくても、迷惑は<笑い>多大にかけるからさ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,155,145,*,JF006,えー、なんでよ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,156,146,*,JF005,ね、減らせるとこは減らしてっとかなきゃって思うんだけどさ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,157,147,*,JF006,難しいね、海外で暮らすのって。,,,,,,,,,,,,,,,,,,,,,
,,1,158,148,*,JF006,おもった以上に結構あれなんだね。,,,,,,,,,,,,,,,,,,,,,
,,2,159,149,*,JF005,手間がかかるの<ね>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,160,150,*,JF006,<ねー>{>}。,,,,,,,,,,,,,,,,,,,,,
,,2,161,151,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,1,162,152,*,JF006,あ、ま、旅行と違うもんね。,,,,,,,,,,,,,,,,,,,,,
,,1,163,153-1,/,JF006,"ぴゅー<と行って>{<},,",,,,,,,,,,,,,,,,,,,,,
,,2,164,154,*,JF005,<そうなの>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,165,153-2,*,JF006,ぴゅーっと帰って(うん、うん、うん)くるのとは違う<けど>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,166,155,*,JF005,<ちょっと>{>}長いからね。,,,,,,,,,,,,,,,,,,,,,
,,2,167,156,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,1,168,157,*,JF006,そっか。,,,,,,,,,,,,,,,,,,,,,
,,1,169,158,*,JF006,でも、みんなどうしてるの?。,,,,,,,,,,,,,,,,,,,,,
,,2,170,159,*,JF005,そー、あたし、「人名3」さんとか聞きたいなと思ったの。,,,,,,,,,,,,,,,,,,,,,
,,1,171,160,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,172,161,*,JF005,この前のとき、聞け、たら聞こうと思ってたけど、結局聞けなかったから、でも今日帰っちゃうんだよねー。,,,,,,,,,,,,,,,,,,,,,
,,1,173,162,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,174,163,*,JF005,<明日…>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,175,164,*,JF006,<お、終わ>{>}ったら行ってみるけど、上。,,,,,,,,,,,,,,,,,,,,,
,,2,176,165,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,177,166,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,178,167,*,JF005,もう、お母さんもさ、かなりなんか、何だっけ、現代社会に追いついていけてない、ん、ん、人だからさ<2人で笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,179,168,*,JF006,なんで<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,180,169,*,JF006,なんで<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,181,170,*,JF005,何かあったらいけないから、“何かあったらいけないから”って(うん)、相当手に持っていきなさいとか言ってんの<2人で笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,182,171,*,JF005,当面暮らせるだけは手にもっていきなさいとか言って。,,,,,,,,,,,,,,,,,,,,,
,,1,183,172,*,JF006,うん、うん、うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,184,173,*,JF006,いやー、ぶっちゃけ怖いもんね。,,,,,,,,,,,,,,,,,,,,,
,,1,185,174,*,JF006,でも、カードあるなら大丈夫じゃない?。,,,,,,,,,,,,,,,,,,,,,
,,2,186,175,*,JF005,うん?。,,,,,,,,,,,,,,,,,,,,,
,,1,187,176,*,JF006,カードは持ってるんでしょ?。,,,,,,,,,,,,,,,,,,,,,
,,2,188,177,*,JF005,ビザカード<とか?>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,189,178,*,JF006,<うん>{>}、うん、<うん、うん、うん>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,190,179,*,JF005,<うん、うん、うん、うん>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,191,180,*,JF006,そっか。,,,,,,,,,,,,,,,,,,,,,
,,2,192,181,*,JF005,何とかなると思ってたあたしが甘かったんだけどさ。,,,,,,,,,,,,,,,,,,,,,
,,2,193,182,*,JF005,めんどくさーい。,,,,,,,,,,,,,,,,,,,,,
,,1,194,183,*,JF006,ねー、めんどくさいね、ほんとに。,,,,,,,,,,,,,,,,,,,,,
,,2,195,184,*,JF005,まーしょうがないけどねー。,,,,,,,,,,,,,,,,,,,,,
,,1,196,185,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,197,186,*,JF006,え、その2つなの?、いまんとこ、<##で>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,198,187,*,JF005,<ううん>{>}、どこでもあるみたい。,,,,,,,,,,,,,,,,,,,,,
,,1,199,188,*,JF006,あ。,,,,,,,,,,,,,,,,,,,,,
,,2,200,189,*,JF005,なんか、とうみつ[東京三菱]もやってるし(うん)、ただね、窓口の人が声を、口をそろえていうのがね(うん)、“現地のことには詳しくないのでー(うん)、「地名2」で絶対下ろせるとかは分かりません”とか言われてー、<えーーなの>{<}<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,201,190,*,JF006,<えーーーー>{>}[強く驚いた感じで]。,,,,,,,,,,,,,,,,,,,,,
,,2,202,191,*,JF005,そんなさ、“お金下ろしに「地名3」行ってきますじゃ困るんですけど”とか思って<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,203,192,*,JF005,でも、でも、かい、どっちにしても海外で下ろし、海外で使えるように作られたカードだから、ワールドキャッシュカード(うん、うん)っていうは、“大体、相当の田舎に行かない限り大丈夫ですよ”(うん)って言われてー。,,,,,,,,,,,,,,,,,,,,,
,,2,204,193,*,JF005,「地名2」も、町ではないけど田舎じゃないっぽいしー。,,,,,,,,,,,,,,,,,,,,,
,,1,205,194-1,/,JF006,"まー、がく、留学生受け入れてるん(あ)だったら,,",,,,,,,,,,,,,,,,,,,,,
,,2,206,195,*,JF005,うん、<そうそう>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,207,194-2,*,JF006,<絶対>{>}大丈夫だよ。,,,,,,,,,,,,,,,,,,,,,
,,2,208,196,*,JF005,あ、日本人100人て書いてあった、昨日。,,,,,,,,,,,,,,,,,,,,,
,,1,209,197,*,JF006,あ、ほんとに。,,,,,,,,,,,,,,,,,,,,,
,,2,210,198-1,/,JF005,"本屋さんで立ち読みしてたらー(うん)、が、留学生が2400人でー、うち100人って書いてあったからー,,",,,,,,,,,,,,,,,,,,,,,
,,1,211,199,*,JF006,<あ、全然す>{<}【【。,,,,,,,,,,,,,,,,,,,,,
,,2,212,198-2,*,JF005,】】<“あ、適度>{>}な環境?”とか<思って>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,213,200,*,JF006,<そうだよー>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,214,201,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,215,202,*,JF005,ちょ、3人とかじゃ怖いけどさ。,,,,,,,,,,,,,,,,,,,,,
,,1,216,203,*,JF006,そ、<全く>{<}【【。,,,,,,,,,,,,,,,,,,,,,
,,2,217,204,*,JF005,】】<何千>{>}、何百人もいても(うーん)やじゃん。,,,,,,,,,,,,,,,,,,,,,
,,2,218,205,*,JF005,とおもったら、いいかなーっと思って。,,,,,,,,,,,,,,,,,,,,,
,,1,219,206,*,JF006,ほんっとに[強調して]困ったときとかさ<2人で笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,220,207,*,JF005,どうだろう<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,221,208,*,JF005,困りそうだし<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,222,209,*,JF005,<えーーーー>{<}[泣く真似]。,,,,,,,,,,,,,,,,,,,,,
,,1,223,210,*,JF006,<えー、やー、やー、やー>{>}、でも絶対そう思うもん(うん)、やっぱり<笑いながら>=。,,,,,,,,,,,,,,,,,,,,,
,,1,224,211,*,JF006,=なんか、もう、なんか、なりふり構っていられない状況になったときに(うん)、誰もいないのは(うん)やっぱちょっと不安だけど、いすぎてもねーって話だ#。,,,,,,,,,,,,,,,,,,,,,
,,1,225,212,*,JF006,ちょうどよかったね、ほんとに。,,,,,,,,,,,,,,,,,,,,,
,,2,226,213,*,JF005,うん、“調べ、ずに願書出したの?”って<笑い>(<笑い>)言われそうだけど<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,227,214,*,JF005,でもね、そう昨日たまたま本屋さんで、また時間があったから(うん)いろいろ見てたら(うん、うん)、そう書いてあった。,,,,,,,,,,,,,,,,,,,,,
,,1,228,215,*,JF006,あ、よかった、よかった。,,,,,,,,,,,,,,,,,,,,,
